489,37.91616700000000,-122.52613500000000
490,37.91722300000000,-122.52758000000000
491,37.91441000000000,-122.50302100000000
492,37.91197700000000,-122.55164800000000
493,37.91123400000000,-122.56046100000000
494,37.90148300000000,-122.58148000000000
495,37.90106900000000,-122.57915200000000
496,37.90666500000000,-122.56098500000000
497,37.90260600000000,-122.57229600000000
498,37.90171000000000,-122.57247700000000
499,37.89893300000000,-122.57194400000000
500,37.90538300000000,-122.55266700000000
501,37.90489600000000,-122.55241100000000
502,37.90502800000000,-122.55377500000000
503,37.90528000000000,-122.55317300000000
504,37.90484400000000,-122.55336700000000
505,37.90667600000000,-122.55696300000000
506,37.90333500000000,-122.55770500000000
507,37.90160700000000,-122.55845900000000
508,37.90512900000000,-122.54983000000000
509,37.90504000000000,-122.55136400000000
510,37.90578100000000,-122.54911300000000
511,37.90640500000000,-122.54983600000000
512,37.90328700000000,-122.54365500000000
513,37.90375300000000,-122.54126000000000
514,37.90616700000000,-122.54532400000000
515,37.90654200000000,-122.54674300000000
516,37.90755100000000,-122.54778900000000
517,37.90741800000000,-122.54646000000000
518,37.90766900000000,-122.54837700000000
519,37.90601100000000,-122.54612700000000
520,37.90653500000000,-122.54588500000000
521,37.90485400000000,-122.54816700000000
522,37.90544500000000,-122.54729300000000
523,37.90569600000000,-122.54770100000000
524,37.90607000000000,-122.54805200000000
525,37.90644200000000,-122.54652300000000
526,37.90545200000000,-122.54681900000000
527,37.92767600000000,-122.57920800000000
528,37.92808000000000,-122.57906800000000
529,37.90037100000000,-122.52911200000000
530,37.89853200000000,-122.53721500000000
531,37.90385700000000,-122.53890600000000
532,37.90528700000000,-122.53889700000000
533,37.90510800000000,-122.53858200000000
534,37.90620600000000,-122.53856800000000
535,37.90552100000000,-122.53862900000000
536,37.90690000000000,-122.53856100000000
537,37.90223900000000,-122.52618200000000
538,37.90293600000000,-122.52780600000000
539,37.90421100000000,-122.52600600000000
540,37.89848100000000,-122.52846100000000
541,37.90375700000000,-122.51915100000000
542,37.90275424000000,-122.52470820000000
543,37.90302800000000,-122.52548800000000
544,37.90366700000000,-122.50645800000000
545,37.90138900000000,-122.51403900000000
546,37.89844000000000,-122.51378300000000
547,37.89986700000000,-122.51438800000000
548,37.90072100000000,-122.51523700000000
549,37.90405600000000,-122.50223600000000
550,37.89943500000000,-122.50057300000000
551,37.92929500000000,-122.53340700000000
552,37.92763500000000,-122.52555900000000
553,37.89852000000000,-122.57586200000000
554,37.89801400000000,-122.57534100000000
555,37.89847200000000,-122.57520500000000
556,37.89621500000000,-122.57507700000000
557,37.89734100000000,-122.57484500000000
558,37.89549500000000,-122.57557100000000
559,37.89583500000000,-122.57535900000000
560,37.89667000000000,-122.57511500000000
561,37.89175700000000,-122.58109300000000
562,37.89362900000000,-122.57349600000000
563,37.89527200000000,-122.57534500000000
564,37.89489700000000,-122.57548000000000
565,37.89391800000000,-122.57463000000000
566,37.89435800000000,-122.57454700000000
567,37.89363000000000,-122.57425900000000
568,37.89411600000000,-122.57498300000000
569,37.92776583000000,-122.51714090000000
570,37.92855600000000,-122.51729300000000
571,37.93037800000000,-122.51392500000000
572,37.92888800000000,-122.51445100000000
573,37.92930500000000,-122.51459600000000
574,37.93037580000000,-122.51444810000000
575,37.89356100000000,-122.57319400000000
576,37.89325200000000,-122.57363700000000
577,37.89297300000000,-122.57280400000000
578,37.89198800000000,-122.57079500000000
579,37.89134200000000,-122.56937400000000
580,37.89343500000000,-122.55746300000000
581,37.89611400000000,-122.54321800000000
582,37.89956100000000,-122.54236500000000
583,37.89309700000000,-122.53116600000000
584,37.89441302000000,-122.53081860000000
585,37.89490700000000,-122.52908700000000
586,37.89883100000000,-122.52883200000000
587,37.89790900000000,-122.52976300000000
588,37.89932200000000,-122.53143800000000
589,37.89605100000000,-122.52899800000000
590,37.89669000000000,-122.52973800000000
591,37.89439400000000,-122.53247500000000
592,37.89545500000000,-122.53419600000000
593,37.89498800000000,-122.53322200000000
594,37.89859500000000,-122.53856200000000
595,37.89887900000000,-122.53889100000000
596,37.89631800000000,-122.53524200000000
597,37.89739000000000,-122.53665200000000
598,37.89723600000000,-122.53597900000000
599,37.89736400000000,-122.53571700000000
600,37.89596300000000,-122.53481800000000
601,37.89786900000000,-122.53553500000000
602,37.89770100000000,-122.53340600000000
603,37.89153500000000,-122.52523500000000
604,37.89172500000000,-122.52528400000000
605,37.89682600000000,-122.52625400000000
606,37.89674100000000,-122.52601200000000
607,37.89857500000000,-122.52297300000000
608,37.89869700000000,-122.52322700000000
609,37.89652200000000,-122.52529300000000
610,37.89387900000000,-122.52240000000000
611,37.89535100000000,-122.52213500000000
612,37.89664800000000,-122.52288100000000
613,37.89532000000000,-122.52255100000000
614,37.89657000000000,-122.52233500000000
615,37.89411400000000,-122.52546000000000
616,37.89211700000000,-122.52543100000000
617,37.89337000000000,-122.52547100000000
618,37.89218200000000,-122.52405300000000
619,37.89381900000000,-122.52511500000000
620,37.89346000000000,-122.52508100000000
621,37.89279700000000,-122.52449700000000
622,37.89282400000000,-122.52516200000000
623,37.89786100000000,-122.50651800000000
624,37.89905600000000,-122.50912100000000
625,37.89154300000000,-122.51609800000000
626,37.89170800000000,-122.51597600000000
627,37.89416000000000,-122.51695000000000
628,37.89275600000000,-122.51585200000000
629,37.89778500000000,-122.51503000000000
630,37.89926000000000,-122.51472700000000
631,37.88942400000000,-122.51268200000000
632,37.89839400000000,-122.50200500000000
633,37.89491600000000,-122.49670100000000
634,37.89702800000000,-122.50510800000000
635,37.89714000000000,-122.50387300000000
636,37.92484800000000,-122.57241400000000
637,37.92731000000000,-122.57921400000000
638,37.89474900000000,-122.49382000000000
639,37.89429700000000,-122.49349500000000
640,37.89485200000000,-122.48770600000000
641,37.89564500000000,-122.48921200000000
642,37.89615300000000,-122.49002500000000
643,37.89582800000000,-122.48929700000000
644,37.89769100000000,-122.48922600000000
645,37.89657500000000,-122.48874400000000
646,37.89385000000000,-122.48691400000000
647,37.89096300000000,-122.48371800000000
648,37.89220500000000,-122.48421900000000
649,37.89174200000000,-122.48469800000000
650,37.89384800000000,-122.48580700000000
651,37.91855500000000,-122.55390300000000
652,37.92113200000000,-122.55537100000000
653,37.88964500000000,-122.48047300000000
654,37.89038900000000,-122.48325700000000
655,37.89144700000000,-122.48322400000000
656,37.92627100000000,-122.52940100000000
657,37.92607500000000,-122.52959900000000
658,37.92592600000000,-122.52979300000000
659,37.85178700000000,-122.49019200000000
660,37.86041200000000,-122.48827700000000
661,37.86140800000000,-122.48787700000000
662,37.86128100000000,-122.48870400000000
663,37.86062400000000,-122.48938100000000
664,37.85973000000000,-122.48586600000000
665,37.85907100000000,-122.48522400000000
666,37.85850900000000,-122.48375300000000
667,37.85965200000000,-122.48930300000000
668,37.85971500000000,-122.48686200000000
669,37.85964200000000,-122.48888200000000
670,37.86001700000000,-122.48779500000000
671,37.85715100000000,-122.48057200000000
672,37.85708600000000,-122.47918800000000
673,37.85767600000000,-122.47892000000000
674,37.85635500000000,-122.48009800000000
675,37.85824300000000,-122.47884000000000
676,37.85609000000000,-122.47947500000000
677,37.85672200000000,-122.48033200000000
678,37.85759100000000,-122.48022700000000
679,37.85485200000000,-122.47886800000000
680,37.85548500000000,-122.48066500000000
681,37.85594600000000,-122.47870100000000
682,37.85267600000000,-122.47991000000000
683,37.85315500000000,-122.47905700000000
684,37.85234600000000,-122.47886400000000
685,37.85715500000000,-122.48134100000000
686,37.85065700000000,-122.48172000000000
687,37.85877500000000,-122.47827400000000
688,37.88772500000000,-122.54732800000000
689,37.88137800000000,-122.54396600000000
690,37.88216600000000,-122.54610000000000
691,37.88179000000000,-122.52415000000000
692,37.88116200000000,-122.52464500000000
693,37.88115410000000,-122.52534730000000
694,37.88515100000000,-122.52205400000000
695,37.88270800000000,-122.52464900000000
696,37.89138800000000,-122.51750600000000
697,37.85735800000000,-122.44150400000000
698,37.85619200000000,-122.44247400000000
699,37.85654200000000,-122.44118800000000
700,37.85925500000000,-122.44187600000000
701,37.85966500000000,-122.43921100000000
702,37.85868600000000,-122.44094200000000
703,37.85906800000000,-122.44059600000000
704,37.85989800000000,-122.44020700000000
705,37.85751300000000,-122.44066600000000
706,37.85762500000000,-122.44025400000000
707,37.88203800000000,-122.51615700000000
708,37.88199800000000,-122.51700400000000
709,37.88864500000000,-122.51523700000000
710,37.88666200000000,-122.50829500000000
711,37.88738300000000,-122.47550600000000
712,37.88569900000000,-122.47363000000000
713,37.88521000000000,-122.47349300000000
714,37.88638100000000,-122.47481300000000
715,37.88761300000000,-122.47479900000000
716,37.84794400000000,-122.54477900000000
717,37.84243600000000,-122.53158300000000
718,37.84302400000000,-122.53565600000000
719,37.84258800000000,-122.53274100000000
720,37.84257500000000,-122.53235700000000
721,37.88085900000000,-122.46611700000000
722,37.88109800000000,-122.45483600000000
723,37.88672600000000,-122.45588800000000
724,37.88899200000000,-122.44909800000000
725,37.85297600000000,-122.49652300000000
726,37.87949900000000,-122.55473800000000
727,37.87907900000000,-122.55376400000000
728,37.85054500000000,-122.47967300000000
729,37.87233300000000,-122.53622800000000
730,37.87878000000000,-122.52306100000000
731,37.87825600000000,-122.52337600000000
732,37.87772300000000,-122.52553100000000
733,37.87989300000000,-122.52335000000000
734,37.86998300000000,-122.52701900000000
735,37.88123000000000,-122.51917400000000
736,37.88109100000000,-122.52014900000000
